Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 29
    INT             shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 66
    DOUBLE          shift and go to state 37
    DYNAMIC         shift and go to state 38
    VOID            shift and go to state 39
    MAP             shift and go to state 26

    datatype                       shift and go to state 178
    returnType                     shift and go to state 28
    map_identifier                 shift and go to state 67

state 161

    (47) stack -> FINAL IDENTIFIER EQUAL STACK DOT . OF LPAREN IDENTIFIER RPAREN SEMICOLON

    OF              shift and go to state 179


state 162

    (105) bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .

    FOR             reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    WHILE           reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    FINAL           reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    IDENTIFIER      reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    BOOL            reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    LIST            reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    MAP             reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    IF              reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    VAR             reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    INTEGER         reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    FLOAT           reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    STR             reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    BOOLEAN         reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    INT             reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    STRING          reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    DOUBLE          reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    DYNAMIC         reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    VOID            reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    $end            reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)
    RCURLYBRACKET   reduce using rule 105 (bool -> BOOL IDENTIFIER EQUAL boolvalue SEMICOLON .)


state 163

    (112) semanticlist -> LIST LESSTHAN datatype GREATERTHAN IDENTIFIER . EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON

    EQUAL           shift and go to state 180


state 164

    (18) map_type_specified -> LESSTHAN datatype COMMA datatype . GREATERTHAN

    GREATERTHAN     shift and go to state 181


state 165

    (40) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) class_content -> . bool
    (14) class_content -> . semanticlist
    (15) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (36) ifElseStatement -> . ifStatement
    (37) ifElseStatement -> . ifStatement elifStatement_repeat
    (82) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (101) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (102) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (43) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (45) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (48) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (92) expression -> . operableTypes operatorExpression operableTypes
    (93) expression -> . value
    (94) expression -> . operableTypes operatorExpression operatorExpression
    (105) bool -> . BOOL IDENTIFIER EQUAL boolvalue SEMICOLON
    (112) semanticlist -> . LIST LESSTHAN datatype GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (95) operableTypes -> . IDENTIFIER
    (96) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (69) number -> . FLOAT
    (70) number -> . INTEGER

    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    FINAL           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BOOL            shift and go to state 24
    LIST            shift and go to state 25
    MAP             shift and go to state 26
    IF              shift and go to state 27
    VAR             shift and go to state 29
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    STR             shift and go to state 33
    BOOLEAN         shift and go to state 34
    INT             shift and go to state 35
    STRING          shift and go to state 36
    DOUBLE          shift and go to state 37
    DYNAMIC         shift and go to state 38
    VOID            shift and go to state 39

    class_content_repeat           shift and go to state 182
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    bool                           shift and go to state 13
    semanticlist                   shift and go to state 14
    map_identifier                 shift and go to state 15
    ifStatement                    shift and go to state 17
    datatype                       shift and go to state 18
    operableTypes                  shift and go to state 22
    value                          shift and go to state 23
    returnType                     shift and go to state 28
    number                         shift and go to state 30

state 166

    (15) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 183


state 167

    (33) map_pairs -> map_pair COMMA . map_pairs
    (32) map_pairs -> . map_pair
    (33) map_pairs -> . map_pair COMMA map_pairs
    (31) map_pair -> . map_key COLON map_value
    (34) map_key -> . value
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER

    INTEGER         shift and go to state 131
    FLOAT           shift and go to state 132
    STR             shift and go to state 33
    BOOLEAN         shift and go to state 34
    IDENTIFIER      shift and go to state 124

    map_pair                       shift and go to state 128
    map_pairs                      shift and go to state 184
    map_key                        shift and go to state 129
    value                          shift and go to state 130

state 168

    (31) map_pair -> map_key COLON . map_value
    (35) map_value -> . value
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER

    INTEGER         shift and go to state 131
    FLOAT           shift and go to state 132
    STR             shift and go to state 33
    BOOLEAN         shift and go to state 34
    IDENTIFIER      shift and go to state 124

    map_value                      shift and go to state 185
    value                          shift and go to state 186

state 169

    (48) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN . expression SEMICOLON RCURLYBRACKET
    (92) expression -> . operableTypes operatorExpression operableTypes
    (93) expression -> . value
    (94) expression -> . operableTypes operatorExpression operatorExpression
    (95) operableTypes -> . IDENTIFIER
    (96) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (69) number -> . FLOAT
    (70) number -> . INTEGER

    IDENTIFIER      shift and go to state 99
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    STR             shift and go to state 33
    BOOLEAN         shift and go to state 34

    expression                     shift and go to state 187
    operableTypes                  shift and go to state 22
    value                          shift and go to state 23
    number                         shift and go to state 30

state 170

    (82) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN . EQUAL GREATERTHAN expression SEMICOLON

    EQUAL           shift and go to state 188


state 171

    (87) optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 189


state 172

    (90) optFunction_arguments -> optFunction_argument .
    (91) optFunction_arguments -> optFunction_argument . COMMA optFunction_arguments

    RCURLYBRACKET   reduce using rule 90 (optFunction_arguments -> optFunction_argument .)
    COMMA           shift and go to state 190


state 173

    (89) optFunction_argument -> REQUIRED . datatype IDENTIFIER
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 29
    INT             shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 66
    DOUBLE          shift and go to state 37
    DYNAMIC         shift and go to state 38
    VOID            shift and go to state 39
    MAP             shift and go to state 26

    datatype                       shift and go to state 191
    returnType                     shift and go to state 28
    map_identifier                 shift and go to state 67

state 174

    (43) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON . expression RPAREN LCURLYBRACKET RCURLYBRACKET
