Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (18) map_type_specified -> LESSTHAN datatype COMMA datatype . GREATERTHAN

    GREATERTHAN     shift and go to state 235


state 206

    (40) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) class_content -> . semanticbool
    (14) class_content -> . semanticlist
    (15) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (36) ifElseStatement -> . ifStatement
    (37) ifElseStatement -> . ifStatement elifStatement_repeat
    (85) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (104) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (105) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (131) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (135) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (43) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (45) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (48) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (95) expression -> . operableTypes operatorExpression operableTypes
    (96) expression -> . value
    (97) expression -> . operableTypes operatorExpression operatorExpression
    (106) semanticbool -> . BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
    (107) semanticbool -> . BOOL IDENTIFIER EQUAL booloperations SEMICOLON
    (116) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (117) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (118) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (119) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (120) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (98) operableTypes -> . IDENTIFIER
    (99) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . booleanOp
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (71) number -> . FLOAT
    (72) number -> . INTEGER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    STRING          shift and go to state 19
    INT             shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    FINAL           shift and go to state 23
    IDENTIFIER      shift and go to state 16
    BOOL            shift and go to state 26
    LIST            shift and go to state 28
    MAP             shift and go to state 31
    IF              shift and go to state 32
    VAR             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STR             shift and go to state 38
    BOOLEAN         shift and go to state 39
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    class_content_repeat           shift and go to state 236
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    semanticbool                   shift and go to state 13
    semanticlist                   shift and go to state 14
    map_identifier                 shift and go to state 15
    ifStatement                    shift and go to state 17
    datatype                       shift and go to state 18
    operableTypes                  shift and go to state 24
    value                          shift and go to state 25
    booleanOp                      shift and go to state 27
    returnType                     shift and go to state 33
    number                         shift and go to state 35

state 207

    (15) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 237


state 208

    (33) map_pairs -> map_pair COMMA . map_pairs
    (32) map_pairs -> . map_pair
    (33) map_pairs -> . map_pair COMMA map_pairs
    (31) map_pair -> . map_key COLON map_value
    (34) map_key -> . value
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . booleanOp
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    INTEGER         shift and go to state 156
    FLOAT           shift and go to state 157
    STR             shift and go to state 38
    BOOLEAN         shift and go to state 39
    IDENTIFIER      shift and go to state 149
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    map_pair                       shift and go to state 153
    map_pairs                      shift and go to state 238
    map_key                        shift and go to state 154
    value                          shift and go to state 155
    booleanOp                      shift and go to state 27

state 209

    (31) map_pair -> map_key COLON . map_value
    (35) map_value -> . value
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . booleanOp
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    INTEGER         shift and go to state 156
    FLOAT           shift and go to state 157
    STR             shift and go to state 38
    BOOLEAN         shift and go to state 39
    IDENTIFIER      shift and go to state 149
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    map_value                      shift and go to state 239
    value                          shift and go to state 240
    booleanOp                      shift and go to state 27

state 210

    (48) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN . expression SEMICOLON RCURLYBRACKET
    (95) expression -> . operableTypes operatorExpression operableTypes
    (96) expression -> . value
    (97) expression -> . operableTypes operatorExpression operatorExpression
    (98) operableTypes -> . IDENTIFIER
    (99) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . booleanOp
    (71) number -> . FLOAT
    (72) number -> . INTEGER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 113
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STR             shift and go to state 38
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 241
    operableTypes                  shift and go to state 24
    value                          shift and go to state 25
    number                         shift and go to state 35
    booleanOp                      shift and go to state 27

state 211

    (85) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN . EQUAL GREATERTHAN expression SEMICOLON

    EQUAL           shift and go to state 242


state 212

    (90) optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 243


state 213

    (93) optFunction_arguments -> optFunction_argument .
    (94) optFunction_arguments -> optFunction_argument . COMMA optFunction_arguments

    RCURLYBRACKET   reduce using rule 93 (optFunction_arguments -> optFunction_argument .)
    COMMA           shift and go to state 244


state 214

    (92) optFunction_argument -> REQUIRED . datatype IDENTIFIER
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 34
    INT             shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 40
    MAP             shift and go to state 31

    datatype                       shift and go to state 245
    returnType                     shift and go to state 33
    map_identifier                 shift and go to state 74

state 215

    (133) expressionString -> STR operatorExpressionString expressionString .

    SEMICOLON       reduce using rule 133 (expressionString -> STR operatorExpressionString expressionString .)


state 216

    (139) expressionInteger -> IDENTIFIER operatorExpression expressionInteger .

    SEMICOLON       reduce using rule 139 (expressionInteger -> IDENTIFIER operatorExpression expressionInteger .)


state 217

    (137) expressionInteger -> number operatorExpression expressionInteger .

    SEMICOLON       reduce using rule 137 (expressionInteger -> number operatorExpression expressionInteger .)


state 218

    (43) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON . expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (95) expression -> . operableTypes operatorExpression operableTypes
    (96) expression -> . value
    (97) expression -> . operableTypes operatorExpression operatorExpression
    (98) operableTypes -> . IDENTIFIER
    (99) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . booleanOp
    (71) number -> . FLOAT
    (72) number -> . INTEGER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 113
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STR             shift and go to state 38
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 246
    operableTypes                  shift and go to state 24
    value                          shift and go to state 25
    number                         shift and go to state 35
    booleanOp                      shift and go to state 27

state 219

    (45) while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat . RCURLYBRACKET
