Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (108) booloperation -> boolvalue condition_connector . boolvalue
    (111) booloperation -> boolvalue condition_connector . IDENTIFIER
    (104) boolvalue -> . TRUE
    (105) boolvalue -> . FALSE

    IDENTIFIER      shift and go to state 192
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    boolvalue                      shift and go to state 191

state 170

    (107) bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .

    FOR             reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    WHILE           reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    FINAL           reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    IDENTIFIER      reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    BOOL            reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    LIST            reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    MAP             reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    IF              reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    VAR             reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    INTEGER         reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    FLOAT           reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    STR             reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    BOOLEAN         reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    INT             reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    STRING          reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    DOUBLE          reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    DYNAMIC         reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    VOID            reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    TRUE            reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    FALSE           reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    $end            reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)
    RCURLYBRACKET   reduce using rule 107 (bool -> BOOL IDENTIFIER EQUAL booloperation SEMICOLON .)


state 171

    (114) semanticlist -> LIST LESSTHAN datatype GREATERTHAN IDENTIFIER . EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON

    EQUAL           shift and go to state 193


state 172

    (115) semanticlist -> LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER . EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON

    EQUAL           shift and go to state 194


state 173

    (18) map_type_specified -> LESSTHAN datatype COMMA datatype . GREATERTHAN

    GREATERTHAN     shift and go to state 195


state 174

    (40) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) class_content -> . bool
    (14) class_content -> . semanticlist
    (15) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (36) ifElseStatement -> . ifStatement
    (37) ifElseStatement -> . ifStatement elifStatement_repeat
    (83) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (102) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (103) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (43) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (45) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (48) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (93) expression -> . operableTypes operatorExpression operableTypes
    (94) expression -> . value
    (95) expression -> . operableTypes operatorExpression operatorExpression
    (106) bool -> . BOOL IDENTIFIER EQUAL boolvalue SEMICOLON
    (107) bool -> . BOOL IDENTIFIER EQUAL booloperation SEMICOLON
    (114) semanticlist -> . LIST LESSTHAN datatype GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (115) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (96) operableTypes -> . IDENTIFIER
    (97) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . boolvalue
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (70) number -> . FLOAT
    (71) number -> . INTEGER
    (104) boolvalue -> . TRUE
    (105) boolvalue -> . FALSE

    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    FINAL           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BOOL            shift and go to state 24
    LIST            shift and go to state 26
    MAP             shift and go to state 28
    IF              shift and go to state 29
    VAR             shift and go to state 31
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35
    BOOLEAN         shift and go to state 36
    INT             shift and go to state 37
    STRING          shift and go to state 38
    DOUBLE          shift and go to state 39
    DYNAMIC         shift and go to state 27
    VOID            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    class_content_repeat           shift and go to state 196
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    bool                           shift and go to state 13
    semanticlist                   shift and go to state 14
    map_identifier                 shift and go to state 15
    ifStatement                    shift and go to state 17
    datatype                       shift and go to state 18
    operableTypes                  shift and go to state 22
    value                          shift and go to state 23
    boolvalue                      shift and go to state 25
    returnType                     shift and go to state 30
    number                         shift and go to state 32

state 175

    (15) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 197


state 176

    (33) map_pairs -> map_pair COMMA . map_pairs
    (32) map_pairs -> . map_pair
    (33) map_pairs -> . map_pair COMMA map_pairs
    (31) map_pair -> . map_key COLON map_value
    (34) map_key -> . value
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . boolvalue
    (104) boolvalue -> . TRUE
    (105) boolvalue -> . FALSE

    INTEGER         shift and go to state 136
    FLOAT           shift and go to state 137
    STR             shift and go to state 35
    BOOLEAN         shift and go to state 36
    IDENTIFIER      shift and go to state 129
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    map_pair                       shift and go to state 133
    map_pairs                      shift and go to state 198
    map_key                        shift and go to state 134
    value                          shift and go to state 135
    boolvalue                      shift and go to state 25

state 177

    (31) map_pair -> map_key COLON . map_value
    (35) map_value -> . value
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . boolvalue
    (104) boolvalue -> . TRUE
    (105) boolvalue -> . FALSE

    INTEGER         shift and go to state 136
    FLOAT           shift and go to state 137
    STR             shift and go to state 35
    BOOLEAN         shift and go to state 36
    IDENTIFIER      shift and go to state 129
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    map_value                      shift and go to state 199
    value                          shift and go to state 200
    boolvalue                      shift and go to state 25

state 178

    (48) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN . expression SEMICOLON RCURLYBRACKET
    (93) expression -> . operableTypes operatorExpression operableTypes
    (94) expression -> . value
    (95) expression -> . operableTypes operatorExpression operatorExpression
    (96) operableTypes -> . IDENTIFIER
    (97) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . boolvalue
    (70) number -> . FLOAT
    (71) number -> . INTEGER
    (104) boolvalue -> . TRUE
    (105) boolvalue -> . FALSE

    IDENTIFIER      shift and go to state 103
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35
    BOOLEAN         shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 201
    operableTypes                  shift and go to state 22
    value                          shift and go to state 23
    number                         shift and go to state 32
    boolvalue                      shift and go to state 25

state 179

    (83) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN . EQUAL GREATERTHAN expression SEMICOLON

    EQUAL           shift and go to state 202


state 180

    (88) optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 203


state 181

    (91) optFunction_arguments -> optFunction_argument .
    (92) optFunction_arguments -> optFunction_argument . COMMA optFunction_arguments

    RCURLYBRACKET   reduce using rule 91 (optFunction_arguments -> optFunction_argument .)
    COMMA           shift and go to state 204


state 182

    (90) optFunction_argument -> REQUIRED . datatype IDENTIFIER
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 31
